index,smiles,label
600,CCCCCCl,-0.1
601,CC(C)COC(=O)C,-2.36
602,CCC(C)(C)C,2.51
603,c1cc(ccc1N)N(=O)=O,-9.82
604,COC(=O)CC#N,-6.72
605,COc1ccc(cc1)N,-7.48
606,CC(C)Cc1ccccc1,0.16
607,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16
608,CN,-4.55
609,c1ccc(c(c1)O)Cl,-4.55
610,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53
611,C(=C\Cl)\Cl,-1.17
612,CCCCC(=O)C,-3.28
613,C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73
614,c1ccc(c(c1)O)F,-5.29
615,Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-9.41
616,C=Cc1ccccc1,-1.24
617,CCOP(=O)(OCC)OCC,-7.5
618,C(C(F)(F)F)O,-4.31
619,CCCCOC[C@H](C)O,-5.73
620,CCCO,-4.85
621,Cc1ccccc1C,-0.9
622,CC(C)(C)C,2.51
623,CCCC#C,0.01
624,c1ccc2c(c1)C(=O)NC2=O,-9.61
625,CCCCI,-0.25
626,Cc1ccc(cc1)O,-6.13
627,CC(C)I,-0.46
628,COc1ccccc1O,-5.94
629,C1CC=CC1,0.56
630,C[C@H](C(F)(F)F)O,-4.2
631,CCCN,-4.39
632,c1ccc(c(c1)[N+](=O)[O-])O,-4.58
633,Cc1cccc2c1cccc2,-2.44
634,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33
635,CCCCC/C=C/C=O,-3.43
636,CCCCCCC#C,0.71
637,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48
638,CCCCCCCC(=O)OC,-2.04
639,C1CCNC1,-5.48
640,c1cc(ccc1C=O)O,-8.83
641,CCCCCCCCl,0.29
642,C1COCCO1,-5.06
